,date,code,open,high,low,close,tradeStatus,kline_category
0,2018-01-02,sh.600000,12.61,12.77,12.6,12.72,1,positive
1,2018-01-03,sh.600000,12.73,12.8,12.66,12.66,1,negative
2,2018-01-04,sh.600000,12.7,12.73,12.62,12.66,1,negative
3,2018-01-05,sh.600000,12.67,12.71,12.62,12.69,1,positive
4,2018-01-08,sh.600000,12.69,12.71,12.63,12.68,1,negative
5,2018-01-09,sh.600000,12.68,12.74,12.66,12.7,1,positive
6,2018-01-10,sh.600000,12.7,13.09,12.68,13.02,1,positive
7,2018-01-11,sh.600000,12.95,13.04,12.87,12.94,1,negative
8,2018-01-12,sh.600000,12.97,13.0,12.9,12.91,1,negative
9,2018-01-15,sh.600000,12.88,13.08,12.85,13.02,1,positive
10,2018-01-16,sh.600000,12.97,13.06,12.78,12.9,1,negative
11,2018-01-17,sh.600000,12.91,13.42,12.89,13.1,1,positive
12,2018-01-18,sh.600000,13.14,13.25,13.05,13.24,1,positive
13,2018-01-19,sh.600000,13.33,13.61,13.18,13.24,1,negative
14,2018-01-22,sh.600000,12.93,13.15,12.71,12.77,1,negative
15,2018-01-23,sh.600000,12.75,12.92,12.68,12.9,1,positive
16,2018-01-24,sh.600000,12.97,14.0,12.89,13.57,1,positive
17,2018-01-25,sh.600000,13.54,13.76,13.36,13.65,1,positive
18,2018-01-26,sh.600000,13.65,13.72,13.36,13.41,1,negative
19,2018-01-29,sh.600000,13.48,13.53,13.32,13.46,1,negative
20,2018-01-30,sh.600000,13.45,13.49,13.09,13.11,1,negative
21,2018-01-31,sh.600000,13.05,13.19,12.98,13.17,1,positive
22,2018-02-01,sh.600000,13.14,13.33,12.94,13.3,1,positive
23,2018-02-02,sh.600000,13.19,13.19,13.01,13.14,1,negative
24,2018-02-05,sh.600000,13.0,13.54,12.98,13.49,1,positive
25,2018-02-06,sh.600000,13.29,13.5,13.2,13.48,1,positive
26,2018-02-07,sh.600000,13.58,13.9,13.24,13.45,1,negative
27,2018-02-08,sh.600000,13.34,13.4,12.95,13.1,1,negative
28,2018-02-09,sh.600000,12.89,12.98,12.24,12.78,1,negative
29,2018-02-12,sh.600000,12.66,12.68,12.43,12.49,1,negative
30,2018-02-13,sh.600000,12.55,12.68,12.5,12.51,1,negative
31,2018-02-14,sh.600000,12.5,12.55,12.38,12.46,1,negative
32,2018-02-22,sh.600000,12.6,12.68,12.53,12.63,1,positive
33,2018-02-23,sh.600000,12.66,12.78,12.59,12.72,1,positive
34,2018-02-26,sh.600000,12.77,12.84,12.61,12.73,1,negative
35,2018-02-27,sh.600000,12.75,12.76,12.61,12.69,1,negative
36,2018-02-28,sh.600000,12.61,12.66,12.44,12.46,1,negative
37,2018-03-01,sh.600000,12.4,12.5,12.38,12.47,1,positive
38,2018-03-02,sh.600000,12.4,12.46,12.36,12.41,1,positive
39,2018-03-05,sh.600000,12.41,12.48,12.34,12.42,1,positive
40,2018-03-06,sh.600000,12.48,12.51,12.38,12.49,1,positive
41,2018-03-07,sh.600000,12.51,12.6,12.46,12.49,1,negative
42,2018-03-08,sh.600000,12.55,12.55,12.4,12.47,1,negative
43,2018-03-09,sh.600000,12.49,12.51,12.42,12.48,1,negative
44,2018-03-12,sh.600000,12.53,12.54,12.46,12.5,1,negative
45,2018-03-13,sh.600000,12.5,12.58,12.43,12.49,1,negative
46,2018-03-14,sh.600000,12.45,12.45,12.38,12.39,1,negative
47,2018-03-15,sh.600000,12.35,12.41,12.34,12.39,1,positive
48,2018-03-16,sh.600000,12.36,12.4,12.3,12.3,1,negative
49,2018-03-19,sh.600000,12.31,12.33,12.26,12.31,1,positive
50,2018-03-20,sh.600000,12.28,12.39,12.25,12.32,1,positive
51,2018-03-21,sh.600000,12.34,12.4,12.28,12.29,1,negative
52,2018-03-22,sh.600000,12.35,12.35,12.25,12.25,1,negative
53,2018-03-23,sh.600000,12.0,12.06,11.64,11.71,1,negative
54,2018-03-26,sh.600000,11.71,11.75,11.5,11.61,1,negative
55,2018-03-27,sh.600000,11.7,11.77,11.56,11.62,1,negative
56,2018-03-28,sh.600000,11.53,11.75,11.52,11.57,1,positive
57,2018-03-29,sh.600000,11.57,11.71,11.45,11.62,1,positive
58,2018-03-30,sh.600000,11.63,11.69,11.61,11.65,1,positive
59,2018-04-02,sh.600000,11.68,11.82,11.65,11.71,1,positive
60,2018-04-03,sh.600000,11.66,11.67,11.54,11.56,1,negative
61,2018-04-04,sh.600000,11.61,11.65,11.53,11.53,1,negative
62,2018-04-09,sh.600000,11.53,11.59,11.49,11.5,1,negative
63,2018-04-10,sh.600000,11.52,11.79,11.51,11.77,1,positive
64,2018-04-11,sh.600000,11.79,12.02,11.75,11.91,1,positive
65,2018-04-12,sh.600000,11.91,11.96,11.76,11.78,1,negative
66,2018-04-13,sh.600000,11.83,11.89,11.69,11.69,1,negative
67,2018-04-16,sh.600000,11.8,11.8,11.54,11.55,1,negative
68,2018-04-17,sh.600000,11.56,11.7,11.55,11.55,1,negative
69,2018-04-18,sh.600000,11.75,11.79,11.66,11.73,1,negative
70,2018-04-19,sh.600000,11.8,11.89,11.76,11.8,1,positive
71,2018-04-20,sh.600000,11.74,11.79,11.57,11.61,1,negative
72,2018-04-23,sh.600000,11.56,11.75,11.53,11.6,1,positive
73,2018-04-24,sh.600000,11.56,11.78,11.56,11.78,1,positive
74,2018-04-25,sh.600000,11.71,11.77,11.65,11.66,1,negative
75,2018-04-26,sh.600000,11.73,11.78,11.55,11.57,1,negative
76,2018-04-27,sh.600000,11.58,11.67,11.55,11.61,1,positive
77,2018-05-02,sh.600000,11.33,11.33,10.97,11.03,1,negative
78,2018-05-03,sh.600000,10.99,11.01,10.83,10.92,1,negative
79,2018-05-04,sh.600000,10.91,10.94,10.8,10.83,1,negative
80,2018-05-07,sh.600000,10.82,10.89,10.76,10.84,1,positive
81,2018-05-08,sh.600000,10.84,10.97,10.81,10.95,1,positive
82,2018-05-09,sh.600000,10.95,11.0,10.89,10.93,1,negative
83,2018-05-10,sh.600000,10.98,11.0,10.91,10.95,1,negative
84,2018-05-11,sh.600000,11.0,11.01,10.94,10.95,1,negative
85,2018-05-14,sh.600000,10.97,11.05,10.96,11.0,1,positive
86,2018-05-15,sh.600000,11.03,11.05,10.88,10.99,1,negative
87,2018-05-16,sh.600000,10.93,10.96,10.86,10.87,1,negative
88,2018-05-17,sh.600000,10.86,10.91,10.81,10.83,1,negative
89,2018-05-18,sh.600000,10.85,10.9,10.81,10.9,1,positive
90,2018-05-21,sh.600000,10.98,10.98,10.9,10.94,1,negative
91,2018-05-22,sh.600000,10.94,10.95,10.85,10.88,1,negative
92,2018-05-23,sh.600000,10.88,10.89,10.79,10.8,1,negative
93,2018-05-24,sh.600000,10.83,10.84,10.76,10.79,1,negative
94,2018-05-25,sh.600000,10.83,10.83,10.68,10.71,1,negative
95,2018-05-28,sh.600000,10.71,10.79,10.61,10.76,1,positive
96,2018-05-29,sh.600000,10.7,10.74,10.61,10.64,1,negative
97,2018-05-30,sh.600000,10.56,10.6,10.39,10.44,1,negative
98,2018-05-31,sh.600000,10.46,10.69,10.46,10.55,1,positive
99,2018-06-01,sh.600000,10.6,10.69,10.53,10.68,1,positive
100,2018-06-04,sh.600000,10.76,10.83,10.7,10.75,1,negative
101,2018-06-05,sh.600000,10.71,10.75,10.61,10.66,1,negative
102,2018-06-06,sh.600000,10.64,10.64,10.53,10.55,1,negative
103,2018-06-07,sh.600000,10.56,10.66,10.51,10.62,1,positive
104,2018-06-08,sh.600000,10.55,10.57,10.37,10.42,1,negative
105,2018-06-11,sh.600000,10.38,10.43,10.28,10.42,1,positive
106,2018-06-12,sh.600000,10.41,10.41,10.3,10.35,1,negative
107,2018-06-13,sh.600000,10.3,10.33,10.18,10.21,1,negative
108,2018-06-14,sh.600000,10.16,10.26,10.16,10.22,1,positive
109,2018-06-15,sh.600000,10.22,10.34,10.19,10.3,1,positive
110,2018-06-19,sh.600000,10.23,10.24,9.81,9.92,1,negative
111,2018-06-20,sh.600000,9.92,9.98,9.87,9.89,1,negative
112,2018-06-21,sh.600000,9.88,9.98,9.75,9.83,1,negative
113,2018-06-22,sh.600000,9.83,9.83,9.67,9.76,1,negative
114,2018-06-25,sh.600000,9.77,9.82,9.55,9.56,1,negative
115,2018-06-26,sh.600000,9.6,9.6,9.35,9.48,1,negative
116,2018-06-27,sh.600000,9.41,9.53,9.36,9.37,1,negative
117,2018-06-28,sh.600000,9.33,9.61,9.32,9.5,1,positive
118,2018-06-29,sh.600000,9.56,9.6,9.45,9.56,1,positive
119,2018-07-02,sh.600000,9.55,9.55,9.23,9.29,1,negative
120,2018-07-03,sh.600000,9.29,9.38,9.2,9.35,1,positive
121,2018-07-04,sh.600000,9.34,9.42,9.28,9.31,1,negative
122,2018-07-05,sh.600000,9.26,9.35,9.22,9.26,1,positive
123,2018-07-06,sh.600000,9.31,9.43,9.17,9.37,1,positive
124,2018-07-09,sh.600000,9.37,9.63,9.37,9.6,1,positive
125,2018-07-10,sh.600000,9.61,9.65,9.5,9.57,1,negative
126,2018-07-11,sh.600000,9.37,9.44,9.32,9.38,1,positive
127,2018-07-12,sh.600000,9.41,9.61,9.39,9.57,1,positive
128,2018-07-13,sh.600000,9.57,9.58,9.46,9.49,1,negative
129,2018-07-16,sh.600000,9.5,9.54,9.34,9.41,1,negative
130,2018-07-17,sh.600000,9.41,9.48,9.38,9.44,1,positive
131,2018-07-18,sh.600000,9.51,9.64,9.48,9.51,1,positive
132,2018-07-19,sh.600000,9.6,9.62,9.53,9.56,1,negative
133,2018-07-20,sh.600000,9.56,9.95,9.47,9.87,1,positive
134,2018-07-23,sh.600000,9.91,10.03,9.74,9.96,1,positive
135,2018-07-24,sh.600000,9.98,10.14,9.97,10.02,1,positive
136,2018-07-25,sh.600000,10.12,10.12,9.96,10.02,1,negative
137,2018-07-26,sh.600000,10.07,10.08,9.95,9.96,1,negative
138,2018-07-27,sh.600000,9.96,10.04,9.93,9.99,1,positive
139,2018-07-30,sh.600000,9.99,10.16,9.97,10.13,1,positive
140,2018-07-31,sh.600000,10.12,10.2,10.0,10.17,1,positive
141,2018-08-01,sh.600000,10.26,10.27,9.9,9.91,1,negative
142,2018-08-02,sh.600000,9.91,10.03,9.66,9.79,1,negative
143,2018-08-03,sh.600000,9.79,9.98,9.76,9.83,1,positive
144,2018-08-06,sh.600000,9.97,10.03,9.87,9.91,1,negative
145,2018-08-07,sh.600000,9.94,10.12,9.94,10.11,1,positive
146,2018-08-08,sh.600000,10.15,10.15,10.01,10.05,1,negative
147,2018-08-09,sh.600000,10.0,10.18,9.99,10.14,1,positive
148,2018-08-10,sh.600000,10.14,10.14,10.02,10.07,1,negative
149,2018-08-13,sh.600000,10.0,10.06,9.9,9.98,1,negative
150,2018-08-14,sh.600000,9.98,10.07,9.95,10.06,1,positive
151,2018-08-15,sh.600000,10.06,10.06,9.9,9.9,1,negative
152,2018-08-16,sh.600000,9.87,10.12,9.84,10.06,1,positive
153,2018-08-17,sh.600000,10.16,10.16,9.93,9.98,1,negative
154,2018-08-20,sh.600000,10.17,10.17,10.01,10.15,1,negative
155,2018-08-21,sh.600000,10.18,10.2,10.09,10.12,1,negative
156,2018-08-22,sh.600000,10.12,10.14,10.0,10.09,1,negative
157,2018-08-23,sh.600000,10.13,10.14,9.98,10.07,1,negative
158,2018-08-24,sh.600000,10.06,10.43,10.02,10.3,1,positive
159,2018-08-27,sh.600000,10.33,10.35,10.21,10.33,1,positive
160,2018-08-28,sh.600000,10.3,10.38,10.25,10.3,1,positive
161,2018-08-29,sh.600000,10.29,10.32,10.26,10.32,1,positive
162,2018-08-30,sh.600000,10.3,10.41,10.17,10.17,1,negative
163,2018-08-31,sh.600000,10.16,10.36,10.16,10.33,1,positive
164,2018-09-03,sh.600000,10.27,10.3,10.17,10.24,1,negative
165,2018-09-04,sh.600000,10.21,10.4,10.18,10.37,1,positive
166,2018-09-05,sh.600000,10.31,10.37,10.12,10.12,1,negative
167,2018-09-06,sh.600000,10.12,10.23,10.12,10.14,1,positive
168,2018-09-07,sh.600000,10.15,10.25,10.12,10.19,1,positive
169,2018-09-10,sh.600000,10.16,10.23,10.13,10.18,1,positive
170,2018-09-11,sh.600000,10.22,10.27,9.98,10.02,1,negative
171,2018-09-12,sh.600000,9.99,10.07,9.95,10.04,1,positive
172,2018-09-13,sh.600000,10.17,10.3,10.11,10.29,1,positive
173,2018-09-14,sh.600000,10.36,10.36,10.21,10.26,1,negative
174,2018-09-17,sh.600000,10.26,10.28,10.1,10.15,1,negative
175,2018-09-18,sh.600000,10.16,10.26,10.09,10.26,1,positive
176,2018-09-19,sh.600000,10.28,10.29,10.2,10.24,1,negative
177,2018-09-20,sh.600000,10.26,10.28,10.18,10.22,1,negative
178,2018-09-21,sh.600000,10.24,10.49,10.15,10.49,1,positive
179,2018-09-25,sh.600000,10.38,10.47,10.32,10.35,1,negative
180,2018-09-26,sh.600000,10.39,10.56,10.34,10.41,1,positive
181,2018-09-27,sh.600000,10.45,10.48,10.38,10.48,1,positive
182,2018-09-28,sh.600000,10.49,10.75,10.44,10.62,1,positive
183,2018-10-08,sh.600000,10.39,10.48,10.15,10.16,1,negative
184,2018-10-09,sh.600000,10.08,10.24,10.07,10.15,1,positive
185,2018-10-10,sh.600000,10.14,10.28,10.13,10.17,1,positive
186,2018-10-11,sh.600000,10.0,10.05,9.71,9.8,1,negative
187,2018-10-12,sh.600000,9.9,10.1,9.83,10.03,1,positive
188,2018-10-15,sh.600000,10.05,10.16,9.97,10.03,1,negative
189,2018-10-16,sh.600000,10.03,10.19,9.97,10.05,1,positive
190,2018-10-17,sh.600000,10.18,10.31,10.14,10.29,1,positive
191,2018-10-18,sh.600000,10.35,10.35,10.16,10.19,1,negative
192,2018-10-19,sh.600000,10.25,10.43,10.07,10.38,1,positive
193,2018-10-22,sh.600000,10.32,10.7,10.32,10.62,1,positive
194,2018-10-23,sh.600000,10.64,10.7,10.45,10.45,1,negative
195,2018-10-24,sh.600000,10.57,11.05,10.52,10.74,1,positive
196,2018-10-25,sh.600000,10.6,10.89,10.54,10.84,1,positive
197,2018-10-26,sh.600000,10.85,10.98,10.74,10.92,1,positive
198,2018-10-29,sh.600000,11.08,11.12,10.71,10.79,1,negative
199,2018-10-30,sh.600000,10.93,11.05,10.89,10.95,1,positive
200,2018-10-31,sh.600000,10.99,11.03,10.87,10.98,1,negative
201,2018-11-01,sh.600000,11.05,11.09,10.86,10.89,1,negative
202,2018-11-02,sh.600000,11.1,11.25,10.94,11.18,1,positive
203,2018-11-05,sh.600000,11.15,11.25,11.08,11.14,1,negative
204,2018-11-06,sh.600000,11.13,11.15,11.0,11.03,1,negative
205,2018-11-07,sh.600000,11.09,11.1,10.87,10.9,1,negative
206,2018-11-08,sh.600000,11.05,11.1,10.9,11.06,1,positive
207,2018-11-09,sh.600000,10.99,11.03,10.7,10.75,1,negative
208,2018-11-12,sh.600000,10.77,10.95,10.75,10.8,1,positive
209,2018-11-13,sh.600000,10.68,10.9,10.68,10.82,1,positive
210,2018-11-14,sh.600000,10.87,10.87,10.68,10.7,1,negative
211,2018-11-15,sh.600000,10.72,10.81,10.65,10.77,1,positive
212,2018-11-16,sh.600000,10.77,10.85,10.71,10.76,1,negative
213,2018-11-19,sh.600000,10.86,10.9,10.77,10.88,1,positive
214,2018-11-20,sh.600000,10.87,10.89,10.65,10.69,1,negative
215,2018-11-21,sh.600000,10.61,10.72,10.61,10.66,1,positive
216,2018-11-22,sh.600000,10.73,10.73,10.57,10.64,1,negative
217,2018-11-23,sh.600000,10.6,10.66,10.5,10.5,1,negative
218,2018-11-26,sh.600000,10.66,10.66,10.43,10.5,1,negative
219,2018-11-27,sh.600000,10.5,10.61,10.45,10.49,1,negative
220,2018-11-28,sh.600000,10.56,10.62,10.5,10.58,1,positive
221,2018-11-29,sh.600000,10.64,10.75,10.54,10.63,1,negative
222,2018-11-30,sh.600000,10.65,10.75,10.62,10.71,1,positive
223,2018-12-03,sh.600000,10.99,11.05,10.84,11.02,1,positive
224,2018-12-04,sh.600000,11.0,11.08,10.97,11.08,1,positive
225,2018-12-05,sh.600000,10.99,11.1,10.96,11.0,1,positive
226,2018-12-06,sh.600000,10.82,10.93,10.82,10.9,1,positive
227,2018-12-07,sh.600000,10.94,11.03,10.88,10.89,1,negative
228,2018-12-10,sh.600000,10.77,10.9,10.77,10.83,1,positive
229,2018-12-11,sh.600000,10.84,10.9,10.69,10.72,1,negative
230,2018-12-12,sh.600000,10.89,10.89,10.7,10.73,1,negative
231,2018-12-13,sh.600000,10.76,10.86,10.73,10.8,1,positive
232,2018-12-14,sh.600000,10.74,10.8,10.59,10.62,1,negative
233,2018-12-17,sh.600000,10.65,10.78,10.62,10.78,1,positive
234,2018-12-18,sh.600000,10.68,10.82,10.54,10.57,1,negative
235,2018-12-19,sh.600000,10.59,10.65,10.54,10.54,1,negative
236,2018-12-20,sh.600000,10.53,10.59,10.11,10.25,1,negative
237,2018-12-21,sh.600000,10.23,10.24,10.0,10.07,1,negative
238,2018-12-24,sh.600000,9.98,10.04,9.86,9.91,1,negative
239,2018-12-25,sh.600000,9.77,9.86,9.6,9.79,1,positive
240,2018-12-26,sh.600000,9.81,9.88,9.64,9.67,1,negative
241,2018-12-27,sh.600000,9.77,9.8,9.66,9.66,1,negative
242,2018-12-28,sh.600000,9.72,9.95,9.71,9.8,1,positive
243,2019-01-02,sh.600000,9.74,9.79,9.58,9.7,1,negative
244,2019-01-03,sh.600000,9.7,9.82,9.66,9.81,1,positive
245,2019-01-04,sh.600000,9.73,10.0,9.7,9.96,1,positive
246,2019-01-07,sh.600000,10.09,10.09,9.92,9.98,1,negative
247,2019-01-08,sh.600000,10.03,10.03,9.91,9.96,1,negative
248,2019-01-09,sh.600000,10.06,10.16,9.98,9.99,1,negative
249,2019-01-10,sh.600000,9.94,10.02,9.92,9.96,1,positive
250,2019-01-11,sh.600000,10.03,10.15,9.96,10.05,1,positive
251,2019-01-14,sh.600000,10.03,10.1,10.01,10.06,1,positive
252,2019-01-15,sh.600000,10.1,10.15,10.05,10.11,1,positive
253,2019-01-16,sh.600000,10.1,10.15,10.07,10.13,1,positive
254,2019-01-17,sh.600000,10.17,10.28,10.07,10.17,1,positive
255,2019-01-18,sh.600000,10.29,10.44,10.22,10.43,1,positive
256,2019-01-21,sh.600000,10.36,10.46,10.3,10.35,1,negative
257,2019-01-22,sh.600000,10.38,10.38,10.23,10.25,1,negative
258,2019-01-23,sh.600000,10.29,10.34,10.25,10.27,1,negative
259,2019-01-24,sh.600000,10.34,10.39,10.27,10.38,1,positive
260,2019-01-25,sh.600000,10.45,10.56,10.38,10.5,1,positive
261,2019-01-28,sh.600000,10.53,10.66,10.39,10.42,1,negative
262,2019-01-29,sh.600000,10.39,10.63,10.38,10.58,1,positive
263,2019-01-30,sh.600000,10.59,10.64,10.47,10.5,1,negative
264,2019-01-31,sh.600000,10.59,10.73,10.51,10.73,1,positive
265,2019-02-01,sh.600000,10.82,10.82,10.62,10.77,1,negative
266,2019-02-11,sh.600000,10.62,10.73,10.62,10.7,1,positive
267,2019-02-12,sh.600000,10.71,10.73,10.63,10.72,1,positive
268,2019-02-13,sh.600000,10.74,10.93,10.68,10.86,1,positive
269,2019-02-14,sh.600000,10.85,10.91,10.8,10.82,1,negative
270,2019-02-15,sh.600000,10.78,10.85,10.66,10.66,1,negative
271,2019-02-18,sh.600000,10.75,10.87,10.7,10.84,1,positive
272,2019-02-19,sh.600000,10.85,10.96,10.78,10.8,1,negative
273,2019-02-20,sh.600000,10.92,10.92,10.81,10.83,1,negative
274,2019-02-21,sh.600000,10.83,10.93,10.75,10.79,1,negative
275,2019-02-22,sh.600000,10.76,11.01,10.76,11.01,1,positive
276,2019-02-25,sh.600000,11.03,11.95,11.03,11.92,1,positive
277,2019-02-26,sh.600000,11.91,12.15,11.6,11.65,1,negative
278,2019-02-27,sh.600000,11.71,12.07,11.67,11.83,1,positive
279,2019-02-28,sh.600000,11.83,11.92,11.68,11.74,1,negative
280,2019-03-01,sh.600000,11.81,12.06,11.6,12.02,1,positive
281,2019-03-04,sh.600000,12.12,12.38,11.95,12.02,1,negative
282,2019-03-05,sh.600000,12.01,12.04,11.87,11.98,1,negative
283,2019-03-06,sh.600000,11.99,12.15,11.86,12.02,1,positive
284,2019-03-07,sh.600000,12.03,12.04,11.87,11.88,1,negative
285,2019-03-08,sh.600000,11.72,11.72,11.36,11.5,1,negative
286,2019-03-11,sh.600000,11.44,11.59,11.36,11.47,1,positive
287,2019-03-12,sh.600000,11.59,11.69,11.4,11.44,1,negative
288,2019-03-13,sh.600000,11.41,11.56,11.3,11.44,1,positive
289,2019-03-14,sh.600000,11.46,11.58,11.43,11.46,1,positive
290,2019-03-15,sh.600000,11.47,11.6,11.43,11.43,1,negative
291,2019-03-18,sh.600000,11.45,11.6,11.37,11.59,1,positive
292,2019-03-19,sh.600000,11.63,11.67,11.51,11.55,1,negative
293,2019-03-20,sh.600000,11.52,11.64,11.49,11.55,1,positive
294,2019-03-21,sh.600000,11.56,11.59,11.44,11.46,1,negative
295,2019-03-22,sh.600000,11.49,11.51,11.31,11.39,1,negative
296,2019-03-25,sh.600000,11.28,11.29,11.01,11.03,1,negative
297,2019-03-26,sh.600000,11.11,11.14,11.03,11.09,1,negative
298,2019-03-27,sh.600000,11.11,11.24,11.04,11.08,1,negative
299,2019-03-28,sh.600000,11.03,11.05,10.9,11.03,1,positive
300,2019-03-29,sh.600000,10.98,11.3,10.98,11.28,1,positive
301,2019-04-01,sh.600000,11.36,11.52,11.29,11.44,1,positive
302,2019-04-02,sh.600000,11.5,11.52,11.41,11.44,1,negative
303,2019-04-03,sh.600000,11.37,11.54,11.34,11.5,1,positive
304,2019-04-04,sh.600000,11.55,11.71,11.54,11.71,1,positive
305,2019-04-08,sh.600000,11.79,11.96,11.65,11.72,1,negative
306,2019-04-09,sh.600000,11.72,11.75,11.49,11.54,1,negative
307,2019-04-10,sh.600000,11.5,11.56,11.42,11.48,1,negative
308,2019-04-11,sh.600000,11.47,11.59,11.35,11.47,1,positive
309,2019-04-12,sh.600000,11.47,11.56,11.43,11.49,1,positive
310,2019-04-15,sh.600000,11.67,11.77,11.46,11.47,1,negative
311,2019-04-16,sh.600000,11.46,11.99,11.43,11.95,1,positive
312,2019-04-17,sh.600000,11.96,12.09,11.88,11.91,1,negative
313,2019-04-18,sh.600000,11.91,12.05,11.84,11.91,1,positive
314,2019-04-19,sh.600000,12.01,12.2,11.86,12.01,1,positive
315,2019-04-22,sh.600000,12.02,12.07,11.68,11.71,1,negative
316,2019-04-23,sh.600000,11.68,11.8,11.63,11.7,1,positive
317,2019-04-24,sh.600000,11.76,11.77,11.51,11.62,1,negative
318,2019-04-25,sh.600000,11.56,11.69,11.48,11.54,1,negative
319,2019-04-26,sh.600000,11.43,11.56,11.28,11.32,1,negative
320,2019-04-29,sh.600000,11.35,11.54,11.34,11.48,1,positive
321,2019-04-30,sh.600000,11.7,12.09,11.7,11.97,1,positive
322,2019-05-06,sh.600000,11.75,11.86,11.54,11.8,1,positive
323,2019-05-07,sh.600000,11.82,11.94,11.6,11.8,1,negative
324,2019-05-08,sh.600000,11.64,11.78,11.49,11.51,1,negative
325,2019-05-09,sh.600000,11.48,11.56,11.1,11.12,1,negative
326,2019-05-10,sh.600000,11.23,11.42,11.06,11.32,1,positive
327,2019-05-13,sh.600000,11.2,11.4,11.15,11.31,1,positive
328,2019-05-14,sh.600000,11.18,11.44,11.17,11.21,1,positive
329,2019-05-15,sh.600000,11.28,11.42,11.23,11.32,1,positive
330,2019-05-16,sh.600000,11.28,11.36,11.22,11.3,1,positive
331,2019-05-17,sh.600000,11.32,11.35,11.2,11.24,1,negative
332,2019-05-20,sh.600000,11.28,11.44,11.25,11.34,1,positive
333,2019-05-21,sh.600000,11.33,11.45,11.31,11.32,1,negative
334,2019-05-22,sh.600000,11.32,11.34,11.12,11.16,1,negative
335,2019-05-23,sh.600000,11.12,11.15,10.95,11.1,1,negative
336,2019-05-24,sh.600000,11.17,11.22,11.0,11.11,1,negative
337,2019-05-27,sh.600000,11.09,11.26,10.96,11.22,1,positive
338,2019-05-28,sh.600000,11.19,11.3,11.02,11.29,1,positive
339,2019-05-29,sh.600000,11.17,11.29,11.07,11.12,1,negative
340,2019-05-30,sh.600000,11.18,11.18,11.03,11.11,1,negative
341,2019-05-31,sh.600000,11.11,11.23,11.05,11.13,1,positive
342,2019-06-03,sh.600000,11.17,11.29,11.13,11.28,1,positive
343,2019-06-04,sh.600000,11.29,11.37,11.26,11.35,1,positive
344,2019-06-05,sh.600000,11.43,11.52,11.35,11.41,1,negative
345,2019-06-06,sh.600000,11.51,11.51,11.38,11.47,1,negative
346,2019-06-10,sh.600000,11.57,11.7,11.53,11.61,1,positive
347,2019-06-11,sh.600000,11.35,11.45,11.27,11.42,1,positive
348,2019-06-12,sh.600000,11.42,11.7,11.4,11.6,1,positive
349,2019-06-13,sh.600000,11.57,11.79,11.5,11.7,1,positive
350,2019-06-14,sh.600000,11.74,11.87,11.71,11.79,1,positive
